
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fff9d14 3fff9d44 00000101 4023db7e  
3ffff7c0:  3fff9ecc 3fff9e3c 00000000 000000ff  
3ffff7d0:  3fff9ee4 00000101 3fff9ee4 000000ff  
3ffff7e0:  3fff9ee4 3fff9e3c 3fff9e3c 4023de41  
3ffff7f0:  00000002 00000001 3ffffc7c 4023cf34  
3ffff800:  00000200 00000200 3fffa354 3fff9e84  
3ffff810:  3fffaea4 00000200 3fff9e3c 4023efed  
3ffff820:  3fffa354 3fffbadc 00000003 40242cfe  
3ffff830:  00000000 00000080 00000005 00000000  
3ffff840:  00000200 3fff6489 3ffffc7c 4024318f  
3ffff850:  3fffbadc 3fffa354 3ffe9636 40243021  
3ffff860:  3fffae64 0000000b 00000003 40242ec6  
3ffff870:  4023afb1 3fffae64 3fff6489 00000000  
3ffff880:  00000004 3fffae64 3fff6489 4023b099  
3ffff890:  00000300 00000000 56d43e00 deb3d18b  
3ffff8a0:  c41acc61 a766af7c 4bc6c46f 46720e31  
3ffff8b0:  5d8ea544 b523dcdc 1ea02030 1a861ca0  
3ffff8c0:  70747468 632f2f3a 696b702e 6f6f672e  
3ffff8d0:  2f722f67 632e3172 13306c72 1d550306  
3ffff8e0:  300c0420 0608300a 0c816706 80010201  
3ffff8f0:  00000000 b8170000 3f800000 00000d01  
3ffff900:  df1f21c0 00000326 414b72bf 00000e01  
3ffff910:  df1f21c0 00000326 429fbaea 00000f01  
3ffff920:  00000000 00000000 00000000 00000000  
3ffff930:  00000000 00000000 00000000 00000000  
3ffff940:  00000000 00000000 00000000 00000000  
3ffff950:  00000000 00000000 00000000 00000000  
3ffff960:  00000000 00000000 00000000 00000000  
3ffff970:  00000000 00000000 00000000 00000000  
3ffff980:  00000000 00000000 00000000 00000000  
3ffff990:  00000000 00000000 00000000 00000000  
3ffff9a0:  00000000 00000000 00000000 00000000  
3ffff9b0:  0000000a 00000000 00000000 3fff0f88  
3ffff9c0:  00000077 00000061 3fff48e8 00000001  
3ffff9d0:  00000001 00001900 03f802e8 78142d00  
3ffff9e0:  06add39c 65e80012 00036740 d74c8ad5  
3ffff9f0:  1d9e0058 121effc1 f12c011a 0000001e  
3ffffa00:  47b72d20 00002a01 402123c0 4021233c  
3ffffa10:  40212698 00000000 00050201 00000000  
3ffffa20:  01400001 00000384 00000000 00000000  
3ffffa30:  00000000 780000b0 0000b8b4 41928a80  
3ffffa40:  47c43dc1 4265c7aa 495a1a3e 00000000  
3ffffa50:  00000000 00000000 00000000 00000000  
3ffffa60:  00000005 00000000 00000020 4010267a  
3ffffa70:  3ffe9e95 40105a7f 3ffed920 00010001  
3ffffa80:  40103391 3ffed920 1ab9ebc0 00000327  
3ffffa90:  00007fff ce982911 3ffee2f0 40103566  
3ffffaa0:  3ffea740 00000000 4025bd57 00000001  
3ffffab0:  ffffffff 00000000 3ffe9fe1 00000008  
3ffffac0:  4025bda6 3ffed588 3fff3724 00000001  
3ffffad0:  4025beb2 3ffed588 3fff3724 3ffed588  
3ffffae0:  00000002 00000000 00000020 4010267a  
3ffffaf0:  3ffe9e92 4025ae4f 3ffed588 3fff5650  
3ffffb00:  00000000 402479bf 3ffeeab8 00000001  
3ffffb10:  00000000 00000002 00000000 3ffed588  
3ffffb20:  3fff876a 40106107 3fff5650 3fff3b1c  
3ffffb30:  3fff8734 4025ae4f 3ffed588 3fff5650  
3ffffb40:  00000000 4022f001 3fff24b0 3fff3b1c  
3ffffb50:  3fff876a 00000036 00000000 3ffed588  
3ffffb60:  00000140 00000000 39d4a599 00fd3562  
3ffffb70:  61e046dc 38707192 1ca03f03 52c00f50  
3ffffb80:  f757a8ba 77db7281 966b25b5 45811d72  
3ffffb90:  c469866f 4c78e6e4 7fa1e631 0a7301a7  
3ffffba0:  8987ef87 c5d3cc72 0103028d 00800100  
3ffffbb0:  00000000 00000000 00000000 00000000  
3ffffbc0:  00000000 30090000 e251cb7d af593104  
3ffffbd0:  5a804545 a0f45bc2 26a0bd76 00000000  
3ffffbe0:  00000000 00000000 00000000 00000000  
3ffffbf0:  00000000 00000000 00000000 00000000  
3ffffc00:  00000000 00000000 00000000 00000000  
3ffffc10:  00000000 00000000 00000000 00000000  
3ffffc20:  00000000 00000000 003ed456 8bd1b3de  
3ffffc30:  61cc1ac4 7caf66a7 6fc4c64b 310e7246  
3ffffc40:  44a58e5d dcdc23b5 00000000 40236c74  
3ffffc50:  fffffff7 cea3430d 3ffee2f0 3fff89d4  
3ffffc60:  3fff89d8 3fff8734 00000210 00000243  
3ffffc70:  00000000 00000002 00000566 00000316  
3ffffc80:  00000452 00000002 40217bb4 3fffefa0  
3ffffc90:  000000f0 3fff89b4 00002710 40217c96  
3ffffca0:  00000000 000001fa 00000000 40217cd9  
3ffffcb0:  40238cc4 0000000c 00000a50 00000002  
3ffffcc0:  3fff89b4 3fff5a39 00000a50 40238b91  
3ffffcd0:  00000faf 3fff5854 00000fb6 3fff89ac  
3ffffce0:  3fff8484 00000007 00860011 3fff58a8  
3ffffcf0:  00000566 a2cee64a dc313955 3faa0226  
3ffffd00:  28110ff5 3fffbc44 fe98585d 00000fb6  
3ffffd10:  3fff5a39 00000fb6 3fff5854 4023a2b3  
3ffffd20:  ebad11d4 95fa60ed 32edb914 cb5043a4  
3ffffd30:  023bb3fd 00000000 3fff89d4 4022fa89  
3ffffd40:  0000003d 3fff69d2 3fff69d2 3fffbc44  
3ffffd50:  00000000 00000f5d 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000fb6  
3ffffd70:  3fff5a39 00000fb6 3fff5854 00000fb6  
3ffffd80:  3fff5a39 00000fb6 3fff5854 40239c9c  
3ffffd90:  563615e5 0000039c 0000039c 00000028  
3ffffda0:  0000005d 3fff5a39 3fff5854 4023a06c  
3ffffdb0:  00000011 3fff5a6c 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000b 00000010 3fff87a4  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 0034e578 3fff5854 40239e04  
3ffffdf0:  00000000 3fff52fc 3ffffe10 3fff87a4  
3ffffe00:  3fff5284 0034e578 3fff549c 40211655  
3ffffe10:  3fff5854 3fff535c 40217bb4 3fffefa0  
3ffffe20:  00008ca0 00008ca0 00008ca0 40218893  
3ffffe30:  00000000 3fff5284 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 b345fa8e 402213a8 b345fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000001  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff3d1c 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(2056)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.282 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.958 2025/11/04T16:52:58z: 48:3f:da:26:d5:3c
 0h00:03.960 2025/11/04T16:52:58z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000100 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffa50 end: 3fffffc0 offset: 01a0
3ffffbf0:  0002f8b6 3fffa6f4 3fff9c04 4023d088  
3ffffc00:  3fffa19c 3fff7e44 4023d90c 4023cf34  
3ffffc10:  ffffffff ffffffff 3fff8c44 4023da0d  
3ffffc20:  00000040 3fffa6f4 3fff7e44 4023d4be  
3ffffc30:  3fffa6b4 3fffa6f4 3fff7e44 4023deb5  
3ffffc40:  3fff89fc cbb93102 1d2c9a4c 00000001  
3ffffc50:  3fffa6f4 3fff9c1c 3fff7e44 00000001  
3ffffc60:  00000010 3fffa6f4 0000000f 4023e11c  
3ffffc70:  3fff9c04 3fffb77c 0000000f 00000001  
3ffffc80:  00000001 3fff9bec 3fff57ea 4023cf34  
3ffffc90:  00000100 3fffb524 3fff57b7 00000000  
3ffffca0:  00000100 3fffb524 3fff57b7 4023f339  
3ffffcb0:  3ffffce0 00000000 000000d0 00000030  
3ffffcc0:  41c8e64f 3fff54a4 3fff512c 00000004  
3ffffcd0:  3fff57b1 3fff86fc 3fff57b1 40239e94  
3ffffce0:  6b860303 d9dd0ade b570fae5 11352a0a  
3ffffcf0:  4246a953 6e655752 bc3a272a 8e74dbd0  
3ffffd00:  3e2144fe 36ef222e 73944bb2 e64f7910  
3ffffd10:  3fff57b1 00000004 3fff86fc 4023a38d  
3ffffd20:  e8032500 f123d500 0281fa45 40236c98  
3ffffd30:  55904a0d 00000000 3ffe8704 402327ba  
3ffffd40:  00000004 00000000 3fff54fc 40210fce  
3ffffd50:  0000001d 00000000 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000004  
3ffffd70:  3fff57b1 00000004 3fff86fc 00000004  
3ffffd80:  3fff57b1 00000004 3fff86fc 40239c9c  
3ffffd90:  0d3aaef9 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff57b1 3fff86fc 4023a06c  
3ffffdb0:  00000011 3fff57e4 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000e 00000010 3fff4324  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 0013f563 3fff86fc 40239e04  
3ffffdf0:  00000000 402712e2 3ffffe10 3fff4324  
3ffffe00:  3fff54fc 0013f563 3fff539c 40211655  
3ffffe10:  3fff86fc 3fff5484 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 5321fb8e 402213a8 5321fb8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000001  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff3d1c 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(520)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.283 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.957 2025/11/04T17:14:47z: 48:3f:da:26:d5:3c
 0h00:03.959 2025/11/04T17:14:47z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000100 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffa50 end: 3fffffc0 offset: 01a0
3ffffbf0:  0002dbef 3fff994c 3fff7504 4023d088  
3ffffc00:  3fff92ec 3fff7534 4023d90c 4023cf34  
3ffffc10:  ffffffff ffffffff 3fff67d4 4023da0d  
3ffffc20:  00000040 3fff994c 3fff7534 4023d4be  
3ffffc30:  3fff9804 3fff994c 3fff7534 4023deb5  
3ffffc40:  3fff99c4 da0a0cd0 7d07e1df 00000001  
3ffffc50:  3fff994c 3fff751c 3fff7534 00000001  
3ffffc60:  00000010 3fff994c 0000000f 4023e11c  
3ffffc70:  3fff7504 3fff9c04 0000000f 00000001  
3ffffc80:  00000001 3fffa66c 3fff78d8 4023cf34  
3ffffc90:  00000100 3fff9994 3fff781f 00000000  
3ffffca0:  00000100 3fff9994 3fff781f 4023f339  
3ffffcb0:  3ffffce0 00000000 000000d0 00000030  
3ffffcc0:  fa9bb8c8 3fff551c 3fff52dc 00000004  
3ffffcd0:  3fff7819 3fff7624 3fff7819 40239e94  
3ffffce0:  c0030303 3de8dffa 841791e6 86db2281  
3ffffcf0:  87a63758 e88acd91 13178853 8d2531c2  
3ffffd00:  a51dad80 efe0a791 6bf68e72 b8c853f0  
3ffffd10:  3fff7819 00000004 3fff7624 4023a38d  
3ffffd20:  119a868b 677b139a 64d44b11 40236c98  
3ffffd30:  9bf4462a 00000000 3fff776c 402327ba  
3ffffd40:  00000004 00000000 3fff522c 40210fce  
3ffffd50:  0000001d 00000000 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000004  
3ffffd70:  3fff7819 00000004 3fff7624 00000004  
3ffffd80:  3fff7819 00000004 3fff7624 40239c9c  
3ffffd90:  68b71479 00000389 00000389 00000028  
3ffffda0:  0000005d 3fff7819 3fff7624 4023a06c  
3ffffdb0:  00000011 3fff784c 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000e 00000010 3fff4324  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 000f70f0 3fff7624 40239e04  
3ffffdf0:  00000000 3fff5264 3ffffe10 3fff4324  
3ffffe00:  3fff522c 000f70f0 3fff9c74 40211655  
3ffffe10:  3fff7624 3fffa8ac 40217bb4 3fffefa0  
3ffffe20:  00008ca0 00008ca0 00008ca0 40218893  
3ffffe30:  00000000 3fff522c 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 5349fa8e 402213a8 5349fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  4021a4a2 00000001 3fff3d04 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000001  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff3d1c 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(520)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.283 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/11/04T17:31:39z: 48:3f:da:26:d5:3c
 0h00:03.961 2025/11/04T17:31:39z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000100 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffa50 end: 3fffffc0 offset: 01a0
3ffffbf0:  0002e9ab 3fff5984 3fff9004 4023d088  
3ffffc00:  3fffa054 3fff9034 4023d90c 4023cf34  
3ffffc10:  ffffffff ffffffff 3fff8134 4023da0d  
3ffffc20:  00000040 3fff5984 3fff9034 4023d4be  
3ffffc30:  3fffa56c 3fff5984 3fff9034 4023deb5  
3ffffc40:  3fff5884 011b1a24 56ee5603 00000001  
3ffffc50:  3fff5984 3fff901c 3fff9034 00000001  
3ffffc60:  00000010 3fff5984 0000000f 4023e11c  
3ffffc70:  3fff9004 3fffa90c 0000000f 00000001  
3ffffc80:  00000001 3fffbfa4 3fff5aa1 4023cf34  
3ffffc90:  00000100 3fffa6b4 3fff5a47 00000000  
3ffffca0:  00000100 3fffa6b4 3fff5a47 4023f339  
3ffffcb0:  3ffffce0 00000000 000000d0 00000030  
3ffffcc0:  9839e7c8 3fffbfbc 3fffbfac 00000004  
3ffffcd0:  3fff5a41 3fff58ac 3fff5a41 40239e94  
3ffffce0:  01240303 f90d82df 0cd91680 3ad12ee6  
3ffffcf0:  1057051f 535d89d5 6854cafd aab7cb16  
3ffffd00:  6e65c7a1 9c2e8179 504a1de5 e7c877e5  
3ffffd10:  3fff5a41 00000004 3fff58ac 4023a38d  
3ffffd20:  5b575468 3b1df9ee 0ceb04f4 40236c98  
3ffffd30:  3e855832 3fffc6fc 3ffe8704 402327ba  
3ffffd40:  00000004 00000000 3fff3b44 40210fce  
3ffffd50:  0000001d 00000000 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000004  
3ffffd70:  3fff5a41 00000004 3fff58ac 00000004  
3ffffd80:  3fff5a41 00000004 3fff58ac 40239c9c  
3ffffd90:  114e9b84 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff5a41 3fff58ac 4023a06c  
3ffffdb0:  00000011 3fff5a74 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000e 00000010 3fff51c4  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 001fbe0e 3fff58ac 40239e04  
3ffffdf0:  00000000 402712e2 3ffffe10 3fff51c4  
3ffffe00:  3fff3b44 001fbe0e 3fff5514 40211655  
3ffffe10:  3fff58ac 3fff57ec 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 798efa8e 402213a8 798efa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000001  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff3d1c 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(520)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/11/04T18:06:23z: 48:3f:da:26:d5:3c
 0h00:03.961 2025/11/04T18:06:23z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000004 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff960 end: 3fffffc0 offset: 01a0
3ffffb00:  3fffb4fc 3fff52fc 3fffac54 4023d088  
3ffffb10:  00000104 4023ce8e 00006d58 00000dab  
3ffffb20:  00000042 00023419 4023d446 4023d1fe  
3ffffb30:  00000040 00000082 3fffac3c 4023d391  
3ffffb40:  00800000 00000080 00000000 00000041  
3ffffb50:  00023419 0000003f 3fffac0c 00000041  
3ffffb60:  3fffb0e4 3fffac3c 3fffac0c 3fff8314  
3ffffb70:  3fffb5f8 ffffffff 3fff52fc 4023da0d  
3ffffb80:  00000040 3fff52fc 3fffac3c 3fff52fc  
3ffffb90:  00000040 3fff52fc 3fffac3c 4023decb  
3ffffba0:  3fff78f4 0000003f 5510eae4 00000001  
3ffffbb0:  3fff52fc 3fffac24 3fffac3c 00000001  
3ffffbc0:  00000010 3fff52fc 0000000f 4023e11c  
3ffffbd0:  3fffac0c 3fff82fc 0000000f 00000001  
3ffffbe0:  00000001 3fffabf4 3fff5aa6 4023cf34  
3ffffbf0:  00000100 3fff81ac 3fff59df 00000000  
3ffffc00:  00000100 3fff81ac 3fff59df 4023f339  
3ffffc10:  3ffffc40 00000000 000000d0 00000030  
3ffffc20:  281771b0 3fff566c 3fff56ec 00000004  
3ffffc30:  3fff59d9 3fff5224 3fff59d9 40239e94  
3ffffc40:  7f8b0303 f177d594 3f0f32ad 31618289  
3ffffc50:  30813dcd b06d64cd cd63c8ec f5e69f4f  
3ffffc60:  f338dab0 fe88cac8 19640c03 71b01aa2  
3ffffc70:  3fff59d9 00000004 3fff5224 4023a38d  
3ffffc80:  17066934 5d0de307 92aa7e11 40236c98  
3ffffc90:  9476575c 00000000 3ffe8704 402327ba  
3ffffca0:  00000004 00000000 3fff56ac 40210fce  
3ffffcb0:  0000000e 00000000 00000064 40217c96  
3ffffcc0:  00000000 00000020 0000003b 00000004  
3ffffcd0:  3fff59d9 00000004 3fff5224 00000004  
3ffffce0:  3fff59d9 00000004 3fff5224 40239c9c  
3ffffcf0:  29494144 00000835 00000835 00000036  
3ffffd00:  0000006b 3fff59d9 3fff5224 4023a06c  
3ffffd10:  0000001f 3fff5a0c 000001f4 4021af18  
3ffffd20:  3ffffd78 0000000e 00000010 3fffa494  
3ffffd30:  00000000 00000000 4bc6a7f0 01000000  
3ffffd40:  3ffffd78 0009d140 3fff5224 40239e04  
3ffffd50:  00000000 3fff77c4 3ffffd70 3fffa494  
3ffffd60:  3fff56ac 0009d140 3fff369c 40211655  
3ffffd70:  3fff5224 3fff77c4 40217bb4 3fffefa0  
3ffffd80:  00008ca0 00008ca0 00008ca0 40218893  
3ffffd90:  00000000 3fff56ac 3fff0e40 000001bb  
